2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:56:17,540 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 467000 to 467500. Duration is set to: 1800000
2021-11-02 15:56:18,044 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 935 and time 467500 in round 935 - pFirmB: 25.
2021-11-02 15:56:18,046 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 467500 to 468000. Duration is set to: 1800000
2021-11-02 15:56:18,546 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 936 and time 468000 in round 936 - pFirmB: 25.
2021-11-02 15:56:18,547 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 468000 to 468500. Duration is set to: 1800000
2021-11-02 15:56:19,047 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 937 and time 468500 in round 937 - pFirmB: 25.
2021-11-02 15:56:19,048 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 468500 to 469000. Duration is set to: 1800000
2021-11-02 15:56:19,548 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 938 and time 469000 in round 938 - pFirmB: 25.
2021-11-02 15:56:19,549 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 469000 to 469500. Duration is set to: 1800000
2021-11-02 15:56:20,051 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 939 and time 469500 in round 939 - pFirmB: 25.
2021-11-02 15:56:20,052 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 469500 to 470000. Duration is set to: 1800000
2021-11-02 15:56:20,554 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 940 and time 470000 in round 940 - pFirmB: 25.
2021-11-02 15:56:20,556 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 470000 to 470500. Duration is set to: 1800000
2021-11-02 15:56:21,055 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 941 and time 470500 in round 941 - pFirmB: 25.
2021-11-02 15:56:21,057 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 470500 to 471000. Duration is set to: 1800000
2021-11-02 15:56:21,556 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 942 and time 471000 in round 942 - pFirmB: 25.
2021-11-02 15:56:21,558 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 471000 to 471500. Duration is set to: 1800000
2021-11-02 15:56:22,057 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 943 and time 471500 in round 943 - pFirmB: 25.
2021-11-02 15:56:22,058 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 471500 to 472000. Duration is set to: 1800000
2021-11-02 15:56:22,558 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 944 and time 472000 in round 944 - pFirmB: 25.
2021-11-02 15:56:22,560 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 472000 to 472500. Duration is set to: 1800000
2021-11-02 15:56:23,063 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 945 and time 472500 in round 945 - pFirmB: 25.
2021-11-02 15:56:23,065 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 472500 to 473000. Duration is set to: 1800000
2021-11-02 15:56:23,566 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 946 and time 473000 in round 946 - pFirmB: 25.
2021-11-02 15:56:23,567 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 473000 to 473500. Duration is set to: 1800000
2021-11-02 15:56:24,066 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 947 and time 473500 in round 947 - pFirmB: 25.
2021-11-02 15:56:24,068 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 473500 to 474000. Duration is set to: 1800000
2021-11-02 15:56:24,569 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 948 and time 474000 in round 948 - pFirmB: 25.
2021-11-02 15:56:24,571 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 474000 to 474500. Duration is set to: 1800000
2021-11-02 15:56:25,071 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 949 and time 474500 in round 949 - pFirmB: 25.
2021-11-02 15:56:25,073 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 474500 to 475000. Duration is set to: 1800000
2021-11-02 15:56:25,576 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 950 and time 475000 in round 950 - pFirmB: 25.
2021-11-02 15:56:25,577 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 475000 to 475500. Duration is set to: 1800000
2021-11-02 15:56:26,081 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 951 and time 475500 in round 951 - pFirmB: 25.
2021-11-02 15:56:26,082 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 475500 to 476000. Duration is set to: 1800000
2021-11-02 15:56:26,585 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 952 and time 476000 in round 952 - pFirmB: 25.
2021-11-02 15:56:26,586 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 476000 to 476500. Duration is set to: 1800000
2021-11-02 15:56:27,087 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 953 and time 476500 in round 953 - pFirmB: 25.
2021-11-02 15:56:27,088 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 476500 to 477000. Duration is set to: 1800000
2021-11-02 15:56:27,590 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 954 and time 477000 in round 954 - pFirmB: 25.
2021-11-02 15:56:27,592 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 477000 to 477500. Duration is set to: 1800000
2021-11-02 15:56:28,092 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 955 and time 477500 in round 955 - pFirmB: 25.
2021-11-02 15:56:28,093 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 477500 to 478000. Duration is set to: 1800000
2021-11-02 15:56:28,595 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 956 and time 478000 in round 956 - pFirmB: 25.
2021-11-02 15:56:28,597 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 478000 to 478500. Duration is set to: 1800000
2021-11-02 15:56:29,098 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 957 and time 478500 in round 957 - pFirmB: 25.
2021-11-02 15:56:29,099 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 478500 to 479000. Duration is set to: 1800000
2021-11-02 15:56:29,601 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 958 and time 479000 in round 958 - pFirmB: 25.
2021-11-02 15:56:29,602 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 479000 to 479500. Duration is set to: 1800000
2021-11-02 15:56:30,104 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 959 and time 479500 in round 959 - pFirmB: 25.
2021-11-02 15:56:30,105 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 479500 to 480000. Duration is set to: 1800000
2021-11-02 15:56:30,607 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 960 and time 480000 in round 960 - pFirmB: 25.
2021-11-02 15:56:30,608 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 480000 to 480500. Duration is set to: 1800000
2021-11-02 15:56:31,108 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 961 and time 480500 in round 961 - pFirmB: 25.
2021-11-02 15:56:31,110 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 480500 to 481000. Duration is set to: 1800000
2021-11-02 15:56:31,612 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 962 and time 481000 in round 962 - pFirmB: 25.
2021-11-02 15:56:31,613 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 481000 to 481500. Duration is set to: 1800000
2021-11-02 15:56:32,112 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 963 and time 481500 in round 963 - pFirmB: 25.
2021-11-02 15:56:32,114 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 481500 to 482000. Duration is set to: 1800000
2021-11-02 15:56:32,615 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 964 and time 482000 in round 964 - pFirmB: 25.
2021-11-02 15:56:32,617 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 482000 to 482500. Duration is set to: 1800000
2021-11-02 15:56:33,120 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 965 and time 482500 in round 965 - pFirmB: 25.
2021-11-02 15:56:33,121 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 482500 to 483000. Duration is set to: 1800000
2021-11-02 15:56:33,620 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 966 and time 483000 in round 966 - pFirmB: 25.
2021-11-02 15:56:33,622 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 483000 to 483500. Duration is set to: 1800000
2021-11-02 15:56:34,123 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 967 and time 483500 in round 967 - pFirmB: 25.
2021-11-02 15:56:34,125 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 483500 to 484000. Duration is set to: 1800000
2021-11-02 15:56:34,628 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 968 and time 484000 in round 968 - pFirmB: 25.
2021-11-02 15:56:34,629 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 484000 to 484500. Duration is set to: 1800000
2021-11-02 15:56:35,129 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 969 and time 484500 in round 969 - pFirmB: 25.
2021-11-02 15:56:35,130 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 484500 to 485000. Duration is set to: 1800000
2021-11-02 15:56:35,631 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 970 and time 485000 in round 970 - pFirmB: 25.
2021-11-02 15:56:35,633 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 485000 to 485500. Duration is set to: 1800000
2021-11-02 15:56:36,134 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 971 and time 485500 in round 971 - pFirmB: 25.
2021-11-02 15:56:36,135 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 485500 to 486000. Duration is set to: 1800000
2021-11-02 15:56:36,637 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 972 and time 486000 in round 972 - pFirmB: 25.
2021-11-02 15:56:36,638 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 486000 to 486500. Duration is set to: 1800000
2021-11-02 15:56:37,138 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 973 and time 486500 in round 973 - pFirmB: 25.
2021-11-02 15:56:37,140 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 486500 to 487000. Duration is set to: 1800000
2021-11-02 15:56:37,639 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 974 and time 487000 in round 974 - pFirmB: 25.
2021-11-02 15:56:37,640 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 487000 to 487500. Duration is set to: 1800000
2021-11-02 15:56:38,140 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 975 and time 487500 in round 975 - pFirmB: 25.
2021-11-02 15:56:38,141 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 487500 to 488000. Duration is set to: 1800000
2021-11-02 15:56:38,644 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 976 and time 488000 in round 976 - pFirmB: 25.
2021-11-02 15:56:38,645 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 488000 to 488500. Duration is set to: 1800000
2021-11-02 15:56:39,146 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 977 and time 488500 in round 977 - pFirmB: 25.
2021-11-02 15:56:39,147 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 488500 to 489000. Duration is set to: 1800000
2021-11-02 15:56:39,649 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 978 and time 489000 in round 978 - pFirmB: 25.
2021-11-02 15:56:39,651 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 489000 to 489500. Duration is set to: 1800000
2021-11-02 15:56:40,152 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 979 and time 489500 in round 979 - pFirmB: 25.
2021-11-02 15:56:40,154 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 489500 to 490000. Duration is set to: 1800000
2021-11-02 15:56:40,653 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 980 and time 490000 in round 980 - pFirmB: 25.
2021-11-02 15:56:40,655 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 490000 to 490500. Duration is set to: 1800000
2021-11-02 15:56:41,157 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 981 and time 490500 in round 981 - pFirmB: 25.
2021-11-02 15:56:41,158 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 490500 to 491000. Duration is set to: 1800000
2021-11-02 15:56:41,658 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 982 and time 491000 in round 982 - pFirmB: 25.
2021-11-02 15:56:41,659 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 491000 to 491500. Duration is set to: 1800000
2021-11-02 15:56:42,162 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 983 and time 491500 in round 983 - pFirmB: 25.
2021-11-02 15:56:42,163 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 491500 to 492000. Duration is set to: 1800000
2021-11-02 15:56:42,663 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 984 and time 492000 in round 984 - pFirmB: 25.
2021-11-02 15:56:42,664 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 492000 to 492500. Duration is set to: 1800000
2021-11-02 15:56:43,165 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 985 and time 492500 in round 985 - pFirmB: 25.
2021-11-02 15:56:43,165 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 492500 to 493000. Duration is set to: 1800000
2021-11-02 15:56:43,666 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 986 and time 493000 in round 986 - pFirmB: 25.
2021-11-02 15:56:43,668 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 493000 to 493500. Duration is set to: 1800000
2021-11-02 15:56:44,170 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 987 and time 493500 in round 987 - pFirmB: 25.
2021-11-02 15:56:44,170 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 493500 to 494000. Duration is set to: 1800000
2021-11-02 15:56:44,670 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 988 and time 494000 in round 988 - pFirmB: 25.
2021-11-02 15:56:44,671 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 494000 to 494500. Duration is set to: 1800000
2021-11-02 15:56:45,172 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 989 and time 494500 in round 989 - pFirmB: 25.
2021-11-02 15:56:45,173 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 494500 to 495000. Duration is set to: 1800000
2021-11-02 15:56:45,676 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 990 and time 495000 in round 990 - pFirmB: 25.
2021-11-02 15:56:45,677 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 495000 to 495500. Duration is set to: 1800000
2021-11-02 15:56:46,180 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 991 and time 495500 in round 991 - pFirmB: 25.
2021-11-02 15:56:46,183 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 495500 to 496000. Duration is set to: 1800000
2021-11-02 15:56:46,682 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 992 and time 496000 in round 992 - pFirmB: 25.
2021-11-02 15:56:46,683 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 496000 to 496500. Duration is set to: 1800000
2021-11-02 15:56:47,183 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 993 and time 496500 in round 993 - pFirmB: 25.
2021-11-02 15:56:47,184 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 496500 to 497000. Duration is set to: 1800000
2021-11-02 15:56:47,684 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 994 and time 497000 in round 994 - pFirmB: 25.
